FaustMin: Native Library Loaded Successfully
--- Standalone Multi-Style Sequence Validation Runner ---
[Native] FaustMixer persistent thread pool fully armed: 6 workers
[Native Trace] CALLBACK REGISTERED: Ptr=0x56884d1e6a70 | UserData=0x56884d1ed2a0
[Native Trace] miniaudio callback frameCount: 1024
[Native Trace] miniaudio hardware device started successfully. SR=48000

Select a sequence to play:
  1. Indian Classical — Darbari (Bansuri, Tanpura, Tabla)
  2. Jazz Ensemble (Piano, Sax, Bass, Drums)
  3. Rock Band (Electric Guitar, Bass, Drums)
  4. Tibetan Bowl with Rain + LagNga (Bowl, Rainmaker, LagNga)
  5. Acoustic Hotel California (Acoustic Guitar, 3 Congas, Bass, Drums)
  6. Sitar — Raag Yaman + Tabla
  7. North Indian Folk (Dholak Percussion)
  8. Punjabi Folk (Bhangra beats)
  9. Exit
>>> Enter selection (1-9): [Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/tanpura.csv'
[Native] SUCCESS: Auto-constructed 80 LUT records from companion CSV './assets/dsp/bansuri.csv'
[Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/dayan.csv'
[Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/bayan.csv'

=== Starting Sequence: Indian Classical — Raag Darbari (Bansuri, Tanpura) + Tabla ===
[Mixer Registry] Added Track ID: 1 with Weight: 1.30
[Mixer Registry] Added Track ID: 2 with Weight: 1.00
[Mixer Registry] Added Track ID: 3 with Weight: 1.20
[Native] Adding Sequence Object: Tanpura (InstID: 11) | BPM: 120 | BaseFreq: 111 Hz
[Native] Adding Sequence Object: Tanpura (InstID: 11)
[Diagnostic] Parsed NoteOn events for Tanpura:
  Event 0: Note: Sa | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 0
  Event 83: Glide -> Freq: 526.222 Hz | Vel: 0.777778 | DurSamples: 12000 | SampleOffset: 1380000
  Event 84: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1392000
  Event 86: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 1416000
  Event 88: Note: Sa | Freq: 444 Hz | Amp: 0.555556 | SampleOffset: 1440000
  Event 90: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.444444 | SampleOffset: 1464000
  Event 91: Glide -> Freq: 350.815 Hz | Vel: 0.666667 | DurSamples: 12000 | SampleOffset: 1476000
  Event 92: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.666667 | SampleOffset: 1488000
  Event 94: Note: Pa/2 | Freq: 333 Hz | Amp: 0.555556 | SampleOffset: 1512000
  Event 96: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 1536000
  Event 98: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 1548000
  Event 100: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1560000
  Event 101: Glide -> Freq: 499.5 Hz | Vel: 0.555556 | DurSamples: 6000 | SampleOffset: 1566000
  Event 102: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 1572000
  Event 104: Note: M1 | Freq: 592 Hz | Amp: 0.666667 | SampleOffset: 1584000
  Event 106: Note: Pa | Freq: 666 Hz | Amp: 0.555556 | SampleOffset: 1596000
  Event 108: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 1608000
  Event 109: Glide -> Freq: 666 Hz | Vel: 0.666667 | DurSamples: 6000 | SampleOffset: 1614000
  Event 110: Note: Pa | Freq: 666 Hz | Amp: 0.666667 | SampleOffset: 1620000
  Event 112: Note: n1 | Freq: 789.333 Hz | Amp: 0.666667 | SampleOffset: 1632000
  Event 114: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 1644000
  Event 115: Glide -> Freq: 666 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 1650000
  Event 116: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 1656000
  Event 118: Note: M1 | Freq: 592 Hz | Amp: 0.555556 | SampleOffset: 1668000
  Event 120: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1680000
  Event 121: Glide -> Freq: 499.5 Hz | Vel: 0.666667 | DurSamples: 6000 | SampleOffset: 1686000
  Event 122: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 1692000
  Event 124: Note: Sa | Freq: 444 Hz | Amp: 0.555556 | SampleOffset: 1704000
  Event 126: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.444444 | SampleOffset: 1716000
  Event 128: Note: M1 | Freq: 592 Hz | Amp: 0.666667 | SampleOffset: 1728000
  Event 130: Note: Pa | Freq: 666 Hz | Amp: 0.555556 | SampleOffset: 1734000
  Event 132: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 1740000
  Event 133: Glide -> Freq: 666 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 1746000
  Event 134: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 1752000
  Event 136: Note: M1 | Freq: 592 Hz | Amp: 0.666667 | SampleOffset: 1758000
  Event 138: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1764000
  Event 139: Glide -> Freq: 499.5 Hz | Vel: 0.666667 | DurSamples: 6000 | SampleOffset: 1770000
  Event 140: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 1776000
  Event 142: Note: Sa | Freq: 444 Hz | Amp: 0.555556 | SampleOffset: 1782000
  Event 144: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.444444 | SampleOffset: 1788000
  Event 146: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.666667 | SampleOffset: 1800000
  Event 147: Glide -> Freq: 333 Hz | Vel: 0.555556 | DurSamples: 6000 | SampleOffset: 1806000
  Event 148: Note: Pa/2 | Freq: 333 Hz | Amp: 0.555556 | SampleOffset: 1812000
  Event 150: Note: Pa/2 | Freq: 333 Hz | Amp: 0.555556 | SampleOffset: 1824000
  Event 152: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.666667 | SampleOffset: 1830000
  Event 153: Glide -> Freq: 394.667 Hz | Vel: 0.888889 | DurSamples: 6000 | SampleOffset: 1836000
  Event 154: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.888889 | SampleOffset: 1842000
  Event 156: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 1854000
  Event 158: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 1860000
  Event 160: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1866000
  Event 161: Glide -> Freq: 592 Hz | Vel: 0.666667 | DurSamples: 6000 | SampleOffset: 1872000
  Event 162: Note: M1 | Freq: 592 Hz | Amp: 0.666667 | SampleOffset: 1878000
  Event 164: Note: Pa | Freq: 666 Hz | Amp: 0.555556 | SampleOffset: 1884000
  Event 166: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 1890000
  Event 167: Glide -> Freq: 666 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 1896000
  Event 168: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 1902000
  Event 170: Note: M1 | Freq: 592 Hz | Amp: 0.555556 | SampleOffset: 1908000
  Event 172: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1914000
  Event 173: Glide -> Freq: 526.222 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 1920000
  Event 174: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1926000
  Event 175: Glide -> Freq: 499.5 Hz | Vel: 0.666667 | DurSamples: 6000 | SampleOffset: 1932000
  Event 176: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 1938000
  Event 178: Note: Sa | Freq: 444 Hz | Amp: 0.555556 | SampleOffset: 1944000
  Event 180: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 1956000
  Event 182: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 1962000
  Event 184: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1968000
  Event 185: Glide -> Freq: 592 Hz | Vel: 0.666667 | DurSamples: 6000 | SampleOffset: 1974000
  Event 186: Note: M1 | Freq: 592 Hz | Amp: 0.666667 | SampleOffset: 1980000
  Event 188: Note: Pa | Freq: 666 Hz | Amp: 0.555556 | SampleOffset: 1986000
  Event 190: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 1992000
  Event 191: Glide -> Freq: 789.333 Hz | Vel: 0.666667 | DurSamples: 6000 | SampleOffset: 1998000
  Event 192: Note: n1 | Freq: 789.333 Hz | Amp: 0.666667 | SampleOffset: 2004000
  Event 194: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2010000
  Event 195: Glide -> Freq: 666 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 2016000
  Event 196: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 2022000
  Event 198: Note: n1 | Freq: 789.333 Hz | Amp: 0.666667 | SampleOffset: 2034000
  Event 200: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2040000
  Event 201: Glide -> Freq: 789.333 Hz | Vel: 0.888889 | DurSamples: 6000 | SampleOffset: 2046000
  Event 202: Note: n1 | Freq: 789.333 Hz | Amp: 0.888889 | SampleOffset: 2052000
  Event 204: Note: n1 | Freq: 789.333 Hz | Amp: 0.777778 | SampleOffset: 2064000
  Event 206: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2070000
  Event 207: Glide -> Freq: 666 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 2076000
  Event 208: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 2082000
  Event 210: Note: M1 | Freq: 592 Hz | Amp: 0.666667 | SampleOffset: 2094000
  Event 212: Note: Pa | Freq: 666 Hz | Amp: 0.555556 | SampleOffset: 2100000
  Event 214: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 2106000
  Event 215: Glide -> Freq: 666 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 2112000
  Event 216: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 2118000
  Event 218: Note: M1 | Freq: 592 Hz | Amp: 0.555556 | SampleOffset: 2124000
  Event 220: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 2130000
  Event 221: Glide -> Freq: 789.333 Hz | Vel: 0.888889 | DurSamples: 6000 | SampleOffset: 2136000
  Event 222: Note: n1 | Freq: 789.333 Hz | Amp: 0.888889 | SampleOffset: 2142000
  Event 224: Note: d1 | Freq: 701.63 Hz | Amp: 0.777778 | SampleOffset: 2148000
  Event 226: Note: Pa | Freq: 666 Hz | Amp: 0.666667 | SampleOffset: 2154000
  Event 228: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2166000
  Event 230: Note: g1 | Freq: 526.222 Hz | Amp: 0.666667 | SampleOffset: 2172000
  Event 232: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 2178000
  Event 234: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2190000
  Event 236: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.555556 | SampleOffset: 2196000
  Event 238: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.666667 | SampleOffset: 2202000
  Event 240: Note: Pa/2 | Freq: 333 Hz | Amp: 0.555556 | SampleOffset: 2214000
  Event 242: Note: M1/2 | Freq: 296 Hz | Amp: 0.444444 | SampleOffset: 2220000
  Event 244: Note: Pa/2 | Freq: 333 Hz | Amp: 0.555556 | SampleOffset: 2226000
  Event 246: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.666667 | SampleOffset: 2238000
  Event 248: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.777778 | SampleOffset: 2244000
  Event 250: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2250000
  Event 252: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2262000
  Event 254: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2268000
  Event 255: Glide -> Freq: 592 Hz | Vel: 0.777778 | DurSamples: 6000 | SampleOffset: 2274000
  Event 256: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2280000
  Event 258: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2286000
  Event 260: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2292000
  Event 261: Glide -> Freq: 789.333 Hz | Vel: 0.888889 | DurSamples: 6000 | SampleOffset: 2298000
  Event 262: Note: n1 | Freq: 789.333 Hz | Amp: 0.888889 | SampleOffset: 2304000
  Event 264: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2310000
  Event 266: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2316000
  Event 268: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2328000
  Event 270: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2334000
  Event 272: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2340000
  Event 274: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2346000
  Event 276: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2352000
  Event 278: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2358000
  Event 280: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2364000
  Event 282: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2370000
  Event 284: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2376000
  Event 286: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2382000
  Event 288: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2388000
  Event 290: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2394000
  Event 292: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2400000
  Event 294: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2406000
  Event 296: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2412000
  Event 298: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2418000
  Event 300: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2424000
  Event 302: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2430000
  Event 304: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2436000
  Event 306: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2442000
  Event 308: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2448000
  Event 310: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2454000
  Event 312: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2460000
  Event 314: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2466000
  Event 316: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2472000
  Event 318: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2478000
  Event 320: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2484000
  Event 322: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2490000
  Event 324: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.777778 | SampleOffset: 2496000
  Event 326: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2502000
  Event 328: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.888889 | SampleOffset: 2508000
  Event 330: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2514000
  Event 332: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2520000
  Event 334: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2526000
  Event 336: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2532000
  Event 338: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2538000
  Event 340: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2544000
  Event 342: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2550000
  Event 344: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2556000
  Event 346: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2562000
  Event 348: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2568000
  Event 350: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2574000
  Event 352: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.777778 | SampleOffset: 2580000
  Event 354: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2586000
  Event 356: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.888889 | SampleOffset: 2592000
  Event 358: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2598000
  Event 360: Note: Pa/2 | Freq: 333 Hz | Amp: 0.777778 | SampleOffset: 2604000
  Event 362: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2610000
  Event 364: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2616000
  Event 366: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2622000
  Event 368: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2628000
  Event 370: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2634000
  Event 372: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2640000
  Event 374: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2646000
  Event 376: Note: n1 | Freq: 789.333 Hz | Amp: 0.888889 | SampleOffset: 2652000
  Event 378: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2658000
  Event 380: Note: d1 | Freq: 701.63 Hz | Amp: 1 | SampleOffset: 2664000
  Event 382: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2670000
  Event 384: Note: Pa | Freq: 666 Hz | Amp: 0.888889 | SampleOffset: 2676000
  Event 386: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2682000
  Event 388: Note: M1 | Freq: 592 Hz | Amp: 0.777778 | SampleOffset: 2688000
  Event 390: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2694000
  Event 392: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2700000
  Event 394: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2706000
  Event 396: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2712000
  Event 398: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2718000
  Event 400: Note: Sa | Freq: 444 Hz | Amp: 0.888889 | SampleOffset: 2724000
  Event 402: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 2730000
  Event 404: Note: g1 | Freq: 526.222 Hz | Amp: 0.888889 | SampleOffset: 2736000
  Event 406: Note: Re | Freq: 499.5 Hz | Amp: 0.777778 | SampleOffset: 2742000
